Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AS
    BREAK
    DEF
    DIC
    DIVIDEINT
    EXPONENT
    FROM
    IMPORT
    IS
    LIST
    MODULE
    NONE
    NOT
    PRINT
    RETURN
    SET
    THEN
    TUPLE

Grammar

Rule 0     S' -> assign
    (15) list -> . LCORCHETE element elements RCORCHETE

    TRUE            shift and go to state 17
    FALSE           shift and go to state 18
    NAME            shift and go to state 22
    NUMBER          shift and go to state 24
    MINUS           shift and go to state 20
    LCORCHETE       shift and go to state 25

    comparison                     shift and go to state 55
    comp                           shift and go to state 13
    bool                           shift and go to state 14
    expr                           shift and go to state 15
    element                        shift and go to state 16
    term                           shift and go to state 19
    factor                         shift and go to state 21
    list                           shift and go to state 23

state 27

    (59) if -> IF comparison . DPOINT assign
    (60) if -> IF comparison . comparisons DPOINT assign
    (63) if -> IF comparison . DPOINT assign ELSE DPOINT assign
    (64) if -> IF comparison . comparisons DPOINT assign ELSE DPOINT assign
    (67) if -> IF comparison . DPOINT assign ELIF comparison DPOINT assign ELSE DPOINT assign
    (68) if -> IF comparison . comparisons DPOINT assign ELIF comparison comparisons DPOINT assign ELSE DPOINT assign
    (35) comparisons -> . AND comparison
    (36) comparisons -> . AND comparison comparisons
    (37) comparisons -> . OR comparison
    (38) comparisons -> . OR comparison comparisons

    DPOINT          shift and go to state 56
    AND             shift and go to state 39
    OR              shift and go to state 40

    comparisons                    shift and go to state 57

state 28

    (24) factor -> NAME .

    TIMES           reduce using rule 24 (factor -> NAME .)
    DIVIDE          reduce using rule 24 (factor -> NAME .)
    PLUS            reduce using rule 24 (factor -> NAME .)
    MINUS           reduce using rule 24 (factor -> NAME .)
    $end            reduce using rule 24 (factor -> NAME .)
    ELSE            reduce using rule 24 (factor -> NAME .)
    ELIF            reduce using rule 24 (factor -> NAME .)
    DEQUALS         reduce using rule 24 (factor -> NAME .)
    DIFFERENT       reduce using rule 24 (factor -> NAME .)
    HIGHER          reduce using rule 24 (factor -> NAME .)
    LESS            reduce using rule 24 (factor -> NAME .)
    HIGHEREQ        reduce using rule 24 (factor -> NAME .)
    LESSEQ          reduce using rule 24 (factor -> NAME .)
    DPOINT          reduce using rule 24 (factor -> NAME .)
    AND             reduce using rule 24 (factor -> NAME .)
    OR              reduce using rule 24 (factor -> NAME .)
    RPAREN          reduce using rule 24 (factor -> NAME .)
    RCORCHETE       reduce using rule 24 (factor -> NAME .)
    COMMA           reduce using rule 24 (factor -> NAME .)


state 29

    (1) assign -> NAME EQUALS expr .
    (7) expr -> expr . PLUS term
    (8) expr -> expr . MINUS term

    $end            reduce using rule 1 (assign -> NAME EQUALS expr .)
    ELSE            reduce using rule 1 (assign -> NAME EQUALS expr .)
    ELIF            reduce using rule 1 (assign -> NAME EQUALS expr .)
    PLUS            shift and go to state 47
    MINUS           shift and go to state 48


state 30

    (2) assign -> NAME EQUALS list .

    $end            reduce using rule 2 (assign -> NAME EQUALS list .)
    ELSE            reduce using rule 2 (assign -> NAME EQUALS list .)
    ELIF            reduce using rule 2 (assign -> NAME EQUALS list .)


state 31

    (3) assign -> NAME EQUALS cad .
    (27) cad -> cad . LCORCHETE index RCORCHETE

    $end            reduce using rule 3 (assign -> NAME EQUALS cad .)
    ELSE            reduce using rule 3 (assign -> NAME EQUALS cad .)
    ELIF            reduce using rule 3 (assign -> NAME EQUALS cad .)
    LCORCHETE       shift and go to state 58


state 32

    (25) cad -> COMILLA . NAME COMILLA

    NAME            shift and go to state 59


state 33

    (26) cad -> COMILLAD . NAME COMILLAD

    NAME            shift and go to state 60


state 34

    (12) term -> factor .

    TIMES           reduce using rule 12 (term -> factor .)
    DIVIDE          reduce using rule 12 (term -> factor .)
    PLUS            reduce using rule 12 (term -> factor .)
    MINUS           reduce using rule 12 (term -> factor .)
    $end            reduce using rule 12 (term -> factor .)
    ELSE            reduce using rule 12 (term -> factor .)
    ELIF            reduce using rule 12 (term -> factor .)
    DEQUALS         reduce using rule 12 (term -> factor .)
    DIFFERENT       reduce using rule 12 (term -> factor .)
    HIGHER          reduce using rule 12 (term -> factor .)
    LESS            reduce using rule 12 (term -> factor .)
    HIGHEREQ        reduce using rule 12 (term -> factor .)
    LESSEQ          reduce using rule 12 (term -> factor .)
    DPOINT          reduce using rule 12 (term -> factor .)
    AND             reduce using rule 12 (term -> factor .)
    OR              reduce using rule 12 (term -> factor .)
    RPAREN          reduce using rule 12 (term -> factor .)


state 35

    (50) for -> FOR NAME IN . RANGE LPAREN r_value RPAREN DPOINT
    (51) for -> FOR NAME IN . RANGE LPAREN r_values RPAREN DPOINT
    (52) for -> FOR NAME IN . NAME DPOINT

    RANGE           shift and go to state 62
    NAME            shift and go to state 61


state 36

    (31) while -> WHILE LPAREN comparison . RPAREN DPOINT
    (33) while -> WHILE LPAREN comparison . comparisons RPAREN DPOINT
    (35) comparisons -> . AND comparison
    (36) comparisons -> . AND comparison comparisons
    (37) comparisons -> . OR comparison
    (38) comparisons -> . OR comparison comparisons

    RPAREN          shift and go to state 63
    AND             shift and go to state 39
    OR              shift and go to state 40

    comparisons                    shift and go to state 64

state 37

    (32) while -> WHILE comparison DPOINT .

    $end            reduce using rule 32 (while -> WHILE comparison DPOINT .)
    ELSE            reduce using rule 32 (while -> WHILE comparison DPOINT .)
    ELIF            reduce using rule 32 (while -> WHILE comparison DPOINT .)


state 38

    (34) while -> WHILE comparison comparisons . DPOINT

    DPOINT          shift and go to state 65


state 39

    (35) comparisons -> AND . comparison
    (36) comparisons -> AND . comparison comparisons
    (41) comparison -> . comp DEQUALS comp
    (42) comparison -> . comp DIFFERENT comp
    (43) comparison -> . comp HIGHER comp
    (44) comparison -> . comp LESS comp
    (45) comparison -> . comp HIGHEREQ comp
    (46) comparison -> . comp LESSEQ comp
    (47) comparison -> . bool
    (48) comp -> . expr
    (49) comp -> . element
    (39) bool -> . TRUE
    (40) bool -> . FALSE
    (7) expr -> . expr PLUS term
    (8) expr -> . expr MINUS term
    (9) expr -> . term
    (16) element -> . factor
    (17) element -> . NAME
    (18) element -> . list
    (10) term -> . term TIMES factor
    (11) term -> . term DIVIDE factor
    (12) term -> . factor
    (22) factor -> . NUMBER
    (23) factor -> . MINUS NUMBER
    (24) factor -> . NAME
    (13) list -> . LCORCHETE RCORCHETE
    (14) list -> . LCORCHETE element RCORCHETE
    (15) list -> . LCORCHETE element elements RCORCHETE

    TRUE            shift and go to state 17
    FALSE           shift and go to state 18
    NAME            shift and go to state 22
    NUMBER          shift and go to state 24
    MINUS           shift and go to state 20
    LCORCHETE       shift and go to state 25

    comparison                     shift and go to state 66
    comp                           shift and go to state 13
    bool                           shift and go to state 14
    expr                           shift and go to state 15
    element                        shift and go to state 16
    term                           shift and go to state 19
    factor                         shift and go to state 21
    list                           shift and go to state 23

state 40

    (37) comparisons -> OR . comparison
    (38) comparisons -> OR . comparison comparisons
    (41) comparison -> . comp DEQUALS comp
    (42) comparison -> . comp DIFFERENT comp
    (43) comparison -> . comp HIGHER comp
    (44) comparison -> . comp LESS comp
    (45) comparison -> . comp HIGHEREQ comp
    (46) comparison -> . comp LESSEQ comp
    (47) comparison -> . bool
    (48) comp -> . expr
    (49) comp -> . element
    (39) bool -> . TRUE
    (40) bool -> . FALSE
    (7) expr -> . expr PLUS term
    (8) expr -> . expr MINUS term
    (9) expr -> . term
    (16) element -> . factor
    (17) element -> . NAME
    (18) element -> . list
    (10) term -> . term TIMES factor
    (11) term -> . term DIVIDE factor
    (12) term -> . factor
    (22) factor -> . NUMBER
    (23) factor -> . MINUS NUMBER
    (24) factor -> . NAME
    (13) list -> . LCORCHETE RCORCHETE
    (14) list -> . LCORCHETE element RCORCHETE
    (15) list -> . LCORCHETE element elements RCORCHETE

    TRUE            shift and go to state 17
    FALSE           shift and go to state 18
    NAME            shift and go to state 22
    NUMBER          shift and go to state 24
    MINUS           shift and go to state 20
    LCORCHETE       shift and go to state 25

    comparison                     shift and go to state 67
    comp                           shift and go to state 13
    bool                           shift and go to state 14
    expr                           shift and go to state 15
    element                        shift and go to state 16
    term                           shift and go to state 19
    factor                         shift and go to state 21
    list                           shift and go to state 23

state 41

    (41) comparison -> comp DEQUALS . comp
    (48) comp -> . expr
    (49) comp -> . element
    (7) expr -> . expr PLUS term
    (8) expr -> . expr MINUS term
    (9) expr -> . term
    (16) element -> . factor
    (17) element -> . NAME
    (18) element -> . list
    (10) term -> . term TIMES factor
    (11) term -> . term DIVIDE factor
    (12) term -> . factor
    (22) factor -> . NUMBER
    (23) factor -> . MINUS NUMBER
    (24) factor -> . NAME
    (13) list -> . LCORCHETE RCORCHETE
    (14) list -> . LCORCHETE element RCORCHETE
    (15) list -> . LCORCHETE element elements RCORCHETE

    NAME            shift and go to state 22
    NUMBER          shift and go to state 24
    MINUS           shift and go to state 20
    LCORCHETE       shift and go to state 25

    comp                           shift and go to state 68
    expr                           shift and go to state 15
    element                        shift and go to state 16
    term                           shift and go to state 19
    factor                         shift and go to state 21
    list                           shift and go to state 23

state 42

    (42) comparison -> comp DIFFERENT . comp
    (48) comp -> . expr
    (49) comp -> . element
    (7) expr -> . expr PLUS term
    (8) expr -> . expr MINUS term
    (9) expr -> . term
    (16) element -> . factor
    (17) element -> . NAME
    (18) element -> . list
    (10) term -> . term TIMES factor
    (11) term -> . term DIVIDE factor
    (12) term -> . factor
    (22) factor -> . NUMBER
    (23) factor -> . MINUS NUMBER
    (24) factor -> . NAME
    (13) list -> . LCORCHETE RCORCHETE
    (14) list -> . LCORCHETE element RCORCHETE
    (15) list -> . LCORCHETE element elements RCORCHETE

    NAME            shift and go to state 22
    NUMBER          shift and go to state 24
    MINUS           shift and go to state 20
    LCORCHETE       shift and go to state 25

    comp                           shift and go to state 69
    expr                           shift and go to state 15
    element                        shift and go to state 16
    term                           shift and go to state 19
    factor                         shift and go to state 21
    list                           shift and go to state 23

state 43

    (43) comparison -> comp HIGHER . comp
    (48) comp -> . expr
    (49) comp -> . element
    (7) expr -> . expr PLUS term
    (8) expr -> . expr MINUS term
    (9) expr -> . term
    (16) element -> . factor
    (17) element -> . NAME
    (18) element -> . list
    (10) term -> . term TIMES factor
    (11) term -> . term DIVIDE factor
    (12) term -> . factor
    (22) factor -> . NUMBER
    (23) factor -> . MINUS NUMBER
    (24) factor -> . NAME
    (13) list -> . LCORCHETE RCORCHETE
    (14) list -> . LCORCHETE element RCORCHETE
    (15) list -> . LCORCHETE element elements RCORCHETE

    NAME            shift and go to state 22
    NUMBER          shift and go to state 24
    MINUS           shift and go to state 20
    LCORCHETE       shift and go to state 25

    comp                           shift and go to state 70
    expr                           shift and go to state 15
    element                        shift and go to state 16
    term                           shift and go to state 19
    factor                         shift and go to state 21
    list                           shift and go to state 23

state 44

    (44) comparison -> comp LESS . comp
    (48) comp -> . expr
    (49) comp -> . element
    (7) expr -> . expr PLUS term
    (8) expr -> . expr MINUS term
    (9) expr -> . term
    (16) element -> . factor
    (17) element -> . NAME
    (18) element -> . list
    (10) term -> . term TIMES factor
    (11) term -> . term DIVIDE factor
    (12) term -> . factor
    (22) factor -> . NUMBER
    (23) factor -> . MINUS NUMBER
    (24) factor -> . NAME
    (13) list -> . LCORCHETE RCORCHETE
    (14) list -> . LCORCHETE element RCORCHETE
    (15) list -> . LCORCHETE element elements RCORCHETE

    NAME            shift and go to state 22
    NUMBER          shift and go to state 24
    MINUS           shift and go to state 20
    LCORCHETE       shift and go to state 25

    comp                           shift and go to state 71
    expr                           shift and go to state 15
    element                        shift and go to state 16
    term                           shift and go to state 19
    factor                         shift and go to state 21
    list                           shift and go to state 23

state 45

    (45) comparison -> comp HIGHEREQ . comp
    (48) comp -> . expr
    (49) comp -> . element
    (7) expr -> . expr PLUS term
    (8) expr -> . expr MINUS term
    (9) expr -> . term
    (16) element -> . factor
    (17) element -> . NAME
    (18) element -> . list
    (10) term -> . term TIMES factor
    (11) term -> . term DIVIDE factor
    (12) term -> . factor
    (22) factor -> . NUMBER
    (23) factor -> . MINUS NUMBER
    (24) factor -> . NAME
    (13) list -> . LCORCHETE RCORCHETE
    (14) list -> . LCORCHETE element RCORCHETE
    (15) list -> . LCORCHETE element elements RCORCHETE

    NAME            shift and go to state 22
    NUMBER          shift and go to state 24
    MINUS           shift and go to state 20
    LCORCHETE       shift and go to state 25

    comp                           shift and go to state 72
    expr                           shift and go to state 15
    element                        shift and go to state 16
    term                           shift and go to state 19
    factor                         shift and go to state 21
    list                           shift and go to state 23

state 46

    (46) comparison -> comp LESSEQ . comp
    (48) comp -> . expr
    (49) comp -> . element
    (7) expr -> . expr PLUS term
    (8) expr -> . expr MINUS term
    (9) expr -> . term
    (16) element -> . factor
    (17) element -> . NAME
    (18) element -> . list
    (10) term -> . term TIMES factor
    (11) term -> . term DIVIDE factor
    (12) term -> . factor
    (22) factor -> . NUMBER
    (23) factor -> . MINUS NUMBER
    (24) factor -> . NAME
    (13) list -> . LCORCHETE RCORCHETE
    (14) list -> . LCORCHETE element RCORCHETE
    (15) list -> . LCORCHETE element elements RCORCHETE

    NAME            shift and go to state 22
    NUMBER          shift and go to state 24
    MINUS           shift and go to state 20
    LCORCHETE       shift and go to state 25

    comp                           shift and go to state 73
    expr                           shift and go to state 15
    element                        shift and go to state 16
    term                           shift and go to state 19
    factor                         shift and go to state 21
    list                           shift and go to state 23

state 47

    (7) expr -> expr PLUS . term
    (10) term -> . term TIMES factor
    (11) term -> . term DIVIDE factor
    (12) term -> . factor
    (22) factor -> . NUMBER
    (23) factor -> . MINUS NUMBER
    (24) factor -> . NAME

    NUMBER          shift and go to state 24
    MINUS           shift and go to state 20
    NAME            shift and go to state 28

    term                           shift and go to state 74
    factor                         shift and go to state 34

state 48

    (8) expr -> expr MINUS . term
    (10) term -> . term TIMES factor
    (11) term -> . term DIVIDE factor
    (12) term -> . factor
    (22) factor -> . NUMBER
    (23) factor -> . MINUS NUMBER
    (24) factor -> . NAME

    NUMBER          shift and go to state 24
    MINUS           shift and go to state 20
    NAME            shift and go to state 28

    term                           shift and go to state 75
    factor                         shift and go to state 34

state 49

    (10) term -> term TIMES . factor
    (22) factor -> . NUMBER
    (23) factor -> . MINUS NUMBER
    (24) factor -> . NAME

    NUMBER          shift and go to state 24
    MINUS           shift and go to state 20
    NAME            shift and go to state 28

    factor                         shift and go to state 76

state 50

    (11) term -> term DIVIDE . factor
    (22) factor -> . NUMBER
    (23) factor -> . MINUS NUMBER
    (24) factor -> . NAME

    NUMBER          shift and go to state 24
    MINUS           shift and go to state 20
    NAME            shift and go to state 28

    factor                         shift and go to state 77

state 51

    (23) factor -> MINUS NUMBER .

    DEQUALS         reduce using rule 23 (factor -> MINUS NUMBER .)
    DIFFERENT       reduce using rule 23 (factor -> MINUS NUMBER .)
    HIGHER          reduce using rule 23 (factor -> MINUS NUMBER .)
    LESS            reduce using rule 23 (factor -> MINUS NUMBER .)
    HIGHEREQ        reduce using rule 23 (factor -> MINUS NUMBER .)
    LESSEQ          reduce using rule 23 (factor -> MINUS NUMBER .)
    TIMES           reduce using rule 23 (factor -> MINUS NUMBER .)
    DIVIDE          reduce using rule 23 (factor -> MINUS NUMBER .)
    PLUS            reduce using rule 23 (factor -> MINUS NUMBER .)
    MINUS           reduce using rule 23 (factor -> MINUS NUMBER .)
    $end            reduce using rule 23 (factor -> MINUS NUMBER .)
    ELSE            reduce using rule 23 (factor -> MINUS NUMBER .)
    ELIF            reduce using rule 23 (factor -> MINUS NUMBER .)
    RCORCHETE       reduce using rule 23 (factor -> MINUS NUMBER .)
    COMMA           reduce using rule 23 (factor -> MINUS NUMBER .)
    DPOINT          reduce using rule 23 (factor -> MINUS NUMBER .)
    AND             reduce using rule 23 (factor -> MINUS NUMBER .)
    OR              reduce using rule 23 (factor -> MINUS NUMBER .)
    RPAREN          reduce using rule 23 (factor -> MINUS NUMBER .)


state 52

    (13) list -> LCORCHETE RCORCHETE .

    DEQUALS         reduce using rule 13 (list -> LCORCHETE RCORCHETE .)
    DIFFERENT       reduce using rule 13 (list -> LCORCHETE RCORCHETE .)
    HIGHER          reduce using rule 13 (list -> LCORCHETE RCORCHETE .)
    LESS            reduce using rule 13 (list -> LCORCHETE RCORCHETE .)
    HIGHEREQ        reduce using rule 13 (list -> LCORCHETE RCORCHETE .)
    LESSEQ          reduce using rule 13 (list -> LCORCHETE RCORCHETE .)
    $end            reduce using rule 13 (list -> LCORCHETE RCORCHETE .)
    ELSE            reduce using rule 13 (list -> LCORCHETE RCORCHETE .)
    ELIF            reduce using rule 13 (list -> LCORCHETE RCORCHETE .)
    RCORCHETE       reduce using rule 13 (list -> LCORCHETE RCORCHETE .)
    COMMA           reduce using rule 13 (list -> LCORCHETE RCORCHETE .)
    DPOINT          reduce using rule 13 (list -> LCORCHETE RCORCHETE .)
    AND             reduce using rule 13 (list -> LCORCHETE RCORCHETE .)
    OR              reduce using rule 13 (list -> LCORCHETE RCORCHETE .)
    RPAREN          reduce using rule 13 (list -> LCORCHETE RCORCHETE .)


state 53

    (14) list -> LCORCHETE element . RCORCHETE
    (15) list -> LCORCHETE element . elements RCORCHETE
    (19) elements -> . COMMA element
    (20) elements -> . COMMA list
    (21) elements -> . COMMA element elements

    RCORCHETE       shift and go to state 78
    COMMA           shift and go to state 80

    elements                       shift and go to state 79

state 54

    (16) element -> factor .

    RCORCHETE       reduce using rule 16 (element -> factor .)
    COMMA           reduce using rule 16 (element -> factor .)


state 55

    (57) if -> IF LPAREN comparison . RPAREN DPOINT assign
    (58) if -> IF LPAREN comparison . comparisons RPAREN DPOINT assign
    (61) if -> IF LPAREN comparison . RPAREN DPOINT assign ELSE DPOINT assign
    (62) if -> IF LPAREN comparison . comparisons RPAREN DPOINT assign ELSE DPOINT assign
    (65) if -> IF LPAREN comparison . RPAREN DPOINT assign ELIF LPAREN comparison RPAREN DPOINT assign ELSE DPOINT assign
    (66) if -> IF LPAREN comparison . comparisons RPAREN DPOINT assign ELIF LPAREN comparison comparisons RPAREN DPOINT assign ELSE DPOINT assign
    (35) comparisons -> . AND comparison
    (36) comparisons -> . AND comparison comparisons
    (37) comparisons -> . OR comparison
    (38) comparisons -> . OR comparison comparisons

    RPAREN          shift and go to state 81
    AND             shift and go to state 39
    OR              shift and go to state 40

    comparisons                    shift and go to state 82

state 56

    (59) if -> IF comparison DPOINT . assign
    (63) if -> IF comparison DPOINT . assign ELSE DPOINT assign
    (67) if -> IF comparison DPOINT . assign ELIF comparison DPOINT assign ELSE DPOINT assign
    (1) assign -> . NAME EQUALS expr
    (2) assign -> . NAME EQUALS list
    (3) assign -> . NAME EQUALS cad
    (4) assign -> . for
    (5) assign -> . while
    (6) assign -> . if
    (50) for -> . FOR NAME IN RANGE LPAREN r_value RPAREN DPOINT
    (51) for -> . FOR NAME IN RANGE LPAREN r_values RPAREN DPOINT
    (52) for -> . FOR NAME IN NAME DPOINT
    (31) while -> . WHILE LPAREN comparison RPAREN DPOINT
    (32) while -> . WHILE comparison DPOINT
    (33) while -> . WHILE LPAREN comparison comparisons RPAREN DPOINT
    (34) while -> . WHILE comparison comparisons DPOINT
    (57) if -> . IF LPAREN comparison RPAREN DPOINT assign
    (58) if -> . IF LPAREN comparison comparisons RPAREN DPOINT assign
    (59) if -> . IF comparison DPOINT assign
    (60) if -> . IF comparison comparisons DPOINT assign
    (61) if -> . IF LPAREN comparison RPAREN DPOINT assign ELSE DPOINT assign
    (62) if -> . IF LPAREN comparison comparisons RPAREN DPOINT assign ELSE DPOINT assign
    (63) if -> . IF comparison DPOINT assign ELSE DPOINT assign
    (64) if -> . IF comparison comparisons DPOINT assign ELSE DPOINT assign
    (65) if -> . IF LPAREN comparison RPAREN DPOINT assign ELIF LPAREN comparison RPAREN DPOINT assign ELSE DPOINT assign
    (66) if -> . IF LPAREN comparison comparisons RPAREN DPOINT assign ELIF LPAREN comparison comparisons RPAREN DPOINT assign ELSE DPOINT assign
    (67) if -> . IF comparison DPOINT assign ELIF comparison DPOINT assign ELSE DPOINT assign
    (68) if -> . IF comparison comparisons DPOINT assign ELIF comparison comparisons DPOINT assign ELSE DPOINT assign

    NAME            shift and go to state 2
    FOR             shift and go to state 6
    WHILE           shift and go to state 7
    IF              shift and go to state 8

    assign                         shift and go to state 83
    for                            shift and go to state 3
    while                          shift and go to state 4
    if                             shift and go to state 5

state 57

    (60) if -> IF comparison comparisons . DPOINT assign
    (64) if -> IF comparison comparisons . DPOINT assign ELSE DPOINT assign
    (68) if -> IF comparison comparisons . DPOINT assign ELIF comparison comparisons DPOINT assign ELSE DPOINT assign

    DPOINT          shift and go to state 84


state 58

    (27) cad -> cad LCORCHETE . index RCORCHETE
    (28) index -> . factor
    (29) index -> . factor DPOINT factor
    (30) index -> . factor DPOINT factor DPOINT factor
    (22) factor -> . NUMBER
    (23) factor -> . MINUS NUMBER
    (24) factor -> . NAME

    NUMBER          shift and go to state 24
    MINUS           shift and go to state 20
    NAME            shift and go to state 28

    index                          shift and go to state 85
    factor                         shift and go to state 86

state 59

    (25) cad -> COMILLA NAME . COMILLA

    COMILLA         shift and go to state 87


state 60

    (26) cad -> COMILLAD NAME . COMILLAD

    COMILLAD        shift and go to state 88


state 61

    (52) for -> FOR NAME IN NAME . DPOINT

    DPOINT          shift and go to state 89


state 62

    (50) for -> FOR NAME IN RANGE . LPAREN r_value RPAREN DPOINT
    (51) for -> FOR NAME IN RANGE . LPAREN r_values RPAREN DPOINT

    LPAREN          shift and go to state 90


state 63

    (31) while -> WHILE LPAREN comparison RPAREN . DPOINT

    DPOINT          shift and go to state 91


state 64

    (33) while -> WHILE LPAREN comparison comparisons . RPAREN DPOINT

    RPAREN          shift and go to state 92


state 65

    (34) while -> WHILE comparison comparisons DPOINT .

    $end            reduce using rule 34 (while -> WHILE comparison comparisons DPOINT .)
    ELSE            reduce using rule 34 (while -> WHILE comparison comparisons DPOINT .)
    ELIF            reduce using rule 34 (while -> WHILE comparison comparisons DPOINT .)


state 66

    (35) comparisons -> AND comparison .
    (36) comparisons -> AND comparison . comparisons
    (35) comparisons -> . AND comparison
    (36) comparisons -> . AND comparison comparisons
    (37) comparisons -> . OR comparison
    (38) comparisons -> . OR comparison comparisons

    DPOINT          reduce using rule 35 (comparisons -> AND comparison .)
    RPAREN          reduce using rule 35 (comparisons -> AND comparison .)
    AND             shift and go to state 39
    OR              shift and go to state 40

    comparisons                    shift and go to state 93

state 67

    (37) comparisons -> OR comparison .
    (38) comparisons -> OR comparison . comparisons
    (35) comparisons -> . AND comparison
    (36) comparisons -> . AND comparison comparisons
    (37) comparisons -> . OR comparison
    (38) comparisons -> . OR comparison comparisons

    DPOINT          reduce using rule 37 (comparisons -> OR comparison .)
    RPAREN          reduce using rule 37 (comparisons -> OR comparison .)
    AND             shift and go to state 39
    OR              shift and go to state 40

    comparisons                    shift and go to state 94

state 68

    (41) comparison -> comp DEQUALS comp .

    DPOINT          reduce using rule 41 (comparison -> comp DEQUALS comp .)
    AND             reduce using rule 41 (comparison -> comp DEQUALS comp .)
    OR              reduce using rule 41 (comparison -> comp DEQUALS comp .)
    RPAREN          reduce using rule 41 (comparison -> comp DEQUALS comp .)


state 69

    (42) comparison -> comp DIFFERENT comp .

    DPOINT          reduce using rule 42 (comparison -> comp DIFFERENT comp .)
    AND             reduce using rule 42 (comparison -> comp DIFFERENT comp .)
    OR              reduce using rule 42 (comparison -> comp DIFFERENT comp .)
    RPAREN          reduce using rule 42 (comparison -> comp DIFFERENT comp .)


state 70

    (43) comparison -> comp HIGHER comp .

    DPOINT          reduce using rule 43 (comparison -> comp HIGHER comp .)
    AND             reduce using rule 43 (comparison -> comp HIGHER comp .)
    OR              reduce using rule 43 (comparison -> comp HIGHER comp .)
    RPAREN          reduce using rule 43 (comparison -> comp HIGHER comp .)


state 71

    (44) comparison -> comp LESS comp .

    DPOINT          reduce using rule 44 (comparison -> comp LESS comp .)
    AND             reduce using rule 44 (comparison -> comp LESS comp .)
    OR              reduce using rule 44 (comparison -> comp LESS comp .)
    RPAREN          reduce using rule 44 (comparison -> comp LESS comp .)


state 72

    (45) comparison -> comp HIGHEREQ comp .

    DPOINT          reduce using rule 45 (comparison -> comp HIGHEREQ comp .)
    AND             reduce using rule 45 (comparison -> comp HIGHEREQ comp .)
    OR              reduce using rule 45 (comparison -> comp HIGHEREQ comp .)
    RPAREN          reduce using rule 45 (comparison -> comp HIGHEREQ comp .)


state 73

    (46) comparison -> comp LESSEQ comp .

    DPOINT          reduce using rule 46 (comparison -> comp LESSEQ comp .)
    AND             reduce using rule 46 (comparison -> comp LESSEQ comp .)
    OR              reduce using rule 46 (comparison -> comp LESSEQ comp .)
    RPAREN          reduce using rule 46 (comparison -> comp LESSEQ comp .)


state 74

    (7) expr -> expr PLUS term .
    (10) term -> term . TIMES factor
    (11) term -> term . DIVIDE factor

    PLUS            reduce using rule 7 (expr -> expr PLUS term .)
    MINUS           reduce using rule 7 (expr -> expr PLUS term .)
    DEQUALS         reduce using rule 7 (expr -> expr PLUS term .)
    DIFFERENT       reduce using rule 7 (expr -> expr PLUS term .)
    HIGHER          reduce using rule 7 (expr -> expr PLUS term .)
    LESS            reduce using rule 7 (expr -> expr PLUS term .)
    HIGHEREQ        reduce using rule 7 (expr -> expr PLUS term .)
    LESSEQ          reduce using rule 7 (expr -> expr PLUS term .)
    $end            reduce using rule 7 (expr -> expr PLUS term .)
    ELSE            reduce using rule 7 (expr -> expr PLUS term .)
    ELIF            reduce using rule 7 (expr -> expr PLUS term .)
    DPOINT          reduce using rule 7 (expr -> expr PLUS term .)
    AND             reduce using rule 7 (expr -> expr PLUS term .)
    OR              reduce using rule 7 (expr -> expr PLUS term .)
    RPAREN          reduce using rule 7 (expr -> expr PLUS term .)
    TIMES           shift and go to state 49
    DIVIDE          shift and go to state 50


state 75

    (8) expr -> expr MINUS term .
    (10) term -> term . TIMES factor
    (11) term -> term . DIVIDE factor

    PLUS            reduce using rule 8 (expr -> expr MINUS term .)
    MINUS           reduce using rule 8 (expr -> expr MINUS term .)
    DEQUALS         reduce using rule 8 (expr -> expr MINUS term .)
    DIFFERENT       reduce using rule 8 (expr -> expr MINUS term .)
    HIGHER          reduce using rule 8 (expr -> expr MINUS term .)
    LESS            reduce using rule 8 (expr -> expr MINUS term .)
    HIGHEREQ        reduce using rule 8 (expr -> expr MINUS term .)
    LESSEQ          reduce using rule 8 (expr -> expr MINUS term .)
    $end            reduce using rule 8 (expr -> expr MINUS term .)
    ELSE            reduce using rule 8 (expr -> expr MINUS term .)
    ELIF            reduce using rule 8 (expr -> expr MINUS term .)
    DPOINT          reduce using rule 8 (expr -> expr MINUS term .)
    AND             reduce using rule 8 (expr -> expr MINUS term .)
    OR              reduce using rule 8 (expr -> expr MINUS term .)
    RPAREN          reduce using rule 8 (expr -> expr MINUS term .)
    TIMES           shift and go to state 49
    DIVIDE          shift and go to state 50


state 76

    (10) term -> term TIMES factor .

    TIMES           reduce using rule 10 (term -> term TIMES factor .)
    DIVIDE          reduce using rule 10 (term -> term TIMES factor .)
    PLUS            reduce using rule 10 (term -> term TIMES factor .)
    MINUS           reduce using rule 10 (term -> term TIMES factor .)
    DEQUALS         reduce using rule 10 (term -> term TIMES factor .)
    DIFFERENT       reduce using rule 10 (term -> term TIMES factor .)
    HIGHER          reduce using rule 10 (term -> term TIMES factor .)
    LESS            reduce using rule 10 (term -> term TIMES factor .)
